,Date,Temp
1093,12/29/1983,16.1
1094,12/30/1983,20.4
1095,12/31/1983,18
1096,1/1/1984,19.5
1097,1/2/1984,17.1
1098,1/3/1984,17.1
1099,1/4/1984,12
1100,1/5/1984,11
1101,1/6/1984,16.3
1102,1/7/1984,16.1
1103,1/8/1984,13
1104,1/9/1984,13.4
1105,1/10/1984,15.2
1106,1/11/1984,12.5
1107,1/12/1984,14.3
1108,1/13/1984,16.5
1109,1/14/1984,18.6
1110,1/15/1984,18
1111,1/16/1984,18.2
1112,1/17/1984,11.4
1113,1/18/1984,11.9
1114,1/19/1984,12.2
1115,1/20/1984,14.8
1116,1/21/1984,13.1
1117,1/22/1984,12.7
1118,1/23/1984,10.5
1119,1/24/1984,13.8
1120,1/25/1984,18.8
1121,1/26/1984,13.9
1122,1/27/1984,11.2
1123,1/28/1984,10.6
1124,1/29/1984,14.7
1125,1/30/1984,13.1
1126,1/31/1984,12.1
1127,2/1/1984,14.7
1128,2/2/1984,11.1
1129,2/3/1984,13
1130,2/4/1984,15.6
1131,2/5/1984,14.2
1132,2/6/1984,15.5
1133,2/7/1984,18
1134,2/8/1984,15
1135,2/9/1984,15.9
1136,2/10/1984,15.5
1137,2/11/1984,15.8
1138,2/12/1984,16.6
1139,2/13/1984,13.6
1140,2/14/1984,13.8
1141,2/15/1984,14.6
1142,2/16/1984,15.6
1143,2/17/1984,16.6
1144,2/18/1984,14.3
1145,2/19/1984,16.3
1146,2/20/1984,18.9
1147,2/21/1984,18.7
1148,2/22/1984,14.5
1149,2/23/1984,16.5
1150,2/24/1984,14.1
1151,2/25/1984,13.5
1152,2/26/1984,11.7
1153,2/27/1984,15.1
1154,2/28/1984,11.2
1155,2/29/1984,13.5
1156,3/1/1984,12.6
1157,3/2/1984,8.8
1158,3/3/1984,10.5
1159,3/4/1984,12.1
1160,3/5/1984,14.5
1161,3/6/1984,19.5
1162,3/7/1984,14
1163,3/8/1984,13.8
1164,3/9/1984,10.5
1165,3/10/1984,13.8
1166,3/11/1984,11.4
1167,3/12/1984,15.6
1168,3/13/1984,11.1
1169,3/14/1984,12.1
1170,3/15/1984,14.2
1171,3/16/1984,10.9
1172,3/17/1984,14.2
1173,3/18/1984,13.8
1174,3/19/1984,15.1
1175,3/20/1984,14
1176,3/21/1984,12.1
1177,3/22/1984,13.8
1178,3/23/1984,16.6
1179,3/24/1984,17.8
1180,3/25/1984,9.4
1181,3/26/1984,10.2
1182,3/27/1984,7.4
1183,3/28/1984,8.7
1184,3/29/1984,14
1185,3/30/1984,15.3
1186,3/31/1984,11.1
1187,4/1/1984,9.7
1188,4/2/1984,10.3
1189,4/3/1984,9.2
1190,4/4/1984,8.2
1191,4/5/1984,9.7
1192,4/6/1984,12.4
1193,4/7/1984,12.5
1194,4/8/1984,9
1195,4/9/1984,9.7
1196,4/10/1984,10.1
1197,4/11/1984,11.2
1198,4/12/1984,12
1199,4/13/1984,11.1
1200,4/14/1984,10.8
1201,4/15/1984,12.8
1202,4/16/1984,9.8
1203,4/17/1984,13.7
1204,4/18/1984,11
1205,4/19/1984,13.2
1206,4/20/1984,13
1207,4/21/1984,10.2
1208,4/22/1984,13.2
1209,4/23/1984,9.3
1210,4/24/1984,11.1
1211,4/25/1984,10.3
1212,4/26/1984,8.7
1213,4/27/1984,11.7
1214,4/28/1984,12.5
1215,4/29/1984,6.5
1216,4/30/1984,9.6
1217,5/1/1984,13.8
1218,5/2/1984,14.7
1219,5/3/1984,9.1
1220,5/4/1984,4.8
1221,5/5/1984,3.3
1222,5/6/1984,3.5
1223,5/7/1984,5.7
1224,5/8/1984,5.5
1225,5/9/1984,7
1226,5/10/1984,9.5
1227,5/11/1984,9.9
1228,5/12/1984,4.9
1229,5/13/1984,6.3
1230,5/14/1984,4.8
1231,5/15/1984,6.2
1232,5/16/1984,7.1
1233,5/17/1984,7.5
1234,5/18/1984,9.4
1235,5/19/1984,8.7
1236,5/20/1984,9.5
1237,5/21/1984,12.1
1238,5/22/1984,9.5
1239,5/23/1984,9.3
1240,5/24/1984,8.5
1241,5/25/1984,8
1242,5/26/1984,9.8
1243,5/27/1984,6.2
1244,5/28/1984,7.3
1245,5/29/1984,10.9
1246,5/30/1984,10
1247,5/31/1984,8.7
1248,6/1/1984,9
1249,6/2/1984,10.8
1250,6/3/1984,12.4
1251,6/4/1984,7.2
1252,6/5/1984,7.2
1253,6/6/1984,11.1
1254,6/7/1984,9.3
1255,6/8/1984,10.1
1256,6/9/1984,3.9
1257,6/10/1984,5
1258,6/11/1984,8.2
1259,6/12/1984,2.8
1260,6/13/1984,4.3
1261,6/14/1984,8.1
1262,6/15/1984,11.1
1263,6/16/1984,4.7
1264,6/17/1984,5.3
1265,6/18/1984,10
1266,6/19/1984,5.6
1267,6/20/1984,2.2
1268,6/21/1984,7.1
1269,6/22/1984,8.3
1270,6/23/1984,8.6
1271,6/24/1984,10.1
1272,6/25/1984,8.3
1273,6/26/1984,7.2
1274,6/27/1984,7.7
1275,6/28/1984,7.8
1276,6/29/1984,9.1
1277,6/30/1984,9.4
1278,7/1/1984,7.8
1279,7/2/1984,2.6
1280,7/3/1984,2.4
1281,7/4/1984,3.9
1282,7/5/1984,1.3
1283,7/6/1984,2.1
1284,7/7/1984,7.4
1285,7/8/1984,7.2
1286,7/9/1984,8.8
1287,7/10/1984,8.9
1288,7/11/1984,8.8
1289,7/12/1984,8
1290,7/13/1984,0.7
1291,7/14/1984,?0.1
1292,7/15/1984,0.9
1293,7/16/1984,7.8
1294,7/17/1984,7.2
1295,7/18/1984,8
1296,7/19/1984,4.6
1297,7/20/1984,5.2
1298,7/21/1984,5.8
1299,7/22/1984,6.8
1300,7/23/1984,8.1
1301,7/24/1984,7.5
1302,7/25/1984,5.4
1303,7/26/1984,4.6
1304,7/27/1984,6.4
1305,7/28/1984,9.7
1306,7/29/1984,7
1307,7/30/1984,10
1308,7/31/1984,10.6
1309,8/1/1984,11.5
1310,8/2/1984,10.2
1311,8/3/1984,11.1
1312,8/4/1984,11
1313,8/5/1984,8.9
1314,8/6/1984,9.9
1315,8/7/1984,11.7
1316,8/8/1984,11.6
1317,8/9/1984,9
1318,8/10/1984,6.3
1319,8/11/1984,8.7
1320,8/12/1984,8.5
1321,8/13/1984,8.5
1322,8/14/1984,8
1323,8/15/1984,6
1324,8/16/1984,8
1325,8/17/1984,8.5
1326,8/18/1984,7.7
1327,8/19/1984,8.4
1328,8/20/1984,9
1329,8/21/1984,8.3
1330,8/22/1984,6.8
1331,8/23/1984,9.3
1332,8/24/1984,6.7
1333,8/25/1984,9
1334,8/26/1984,7.3
1335,8/27/1984,6.3
1336,8/28/1984,7.9
1337,8/29/1984,5.2
1338,8/30/1984,9
1339,8/31/1984,11.3
1340,9/1/1984,9.2
1341,9/2/1984,11.3
1342,9/3/1984,7
1343,9/4/1984,8
1344,9/5/1984,4.6
1345,9/6/1984,8.5
1346,9/7/1984,9.5
1347,9/8/1984,9.4
1348,9/9/1984,10.5
1349,9/10/1984,9.7
1350,9/11/1984,4.9
1351,9/12/1984,8
1352,9/13/1984,5.8
1353,9/14/1984,5.5
1354,9/15/1984,10.9
1355,9/16/1984,11.7
1356,9/17/1984,9.2
1357,9/18/1984,8.9
1358,9/19/1984,11.3
1359,9/20/1984,8.6
1360,9/21/1984,6.2
1361,9/22/1984,6.6
1362,9/23/1984,9.1
1363,9/24/1984,6.1
1364,9/25/1984,7.5
1365,9/26/1984,10.7
1366,9/27/1984,6.3
1367,9/28/1984,5.5
1368,9/29/1984,6.7
1369,9/30/1984,4.2
1370,10/1/1984,11.3
1371,10/2/1984,16.3
1372,10/3/1984,10.5
1373,10/4/1984,10.3
1374,10/5/1984,7.9
1375,10/6/1984,7.7
1376,10/7/1984,16
1377,10/8/1984,14.6
1378,10/9/1984,12.5
1379,10/10/1984,8.1
1380,10/11/1984,12.2
1381,10/12/1984,17.2
1382,10/13/1984,9.4
1383,10/14/1984,8.7
1384,10/15/1984,5.9
1385,10/16/1984,4.8
1386,10/17/1984,7.4
1387,10/18/1984,9.4
1388,10/19/1984,9.7
1389,10/20/1984,9.9
1390,10/21/1984,6.5
1391,10/22/1984,9.8
1392,10/23/1984,18.2
1393,10/24/1984,11.3
1394,10/25/1984,9.1
1395,10/26/1984,9.6
1396,10/27/1984,13.5
1397,10/28/1984,10.7
1398,10/29/1984,10
1399,10/30/1984,8.5
1400,10/31/1984,12.6
1401,11/1/1984,16.6
1402,11/2/1984,11.6
1403,11/3/1984,12.2
1404,11/4/1984,11.2
1405,11/5/1984,9.2
1406,11/6/1984,9.9
1407,11/7/1984,11.9
1408,11/8/1984,15.6
1409,11/9/1984,19
1410,11/10/1984,12.8
1411,11/11/1984,12.2
1412,11/12/1984,12
1413,11/13/1984,11.1
1414,11/14/1984,11.8
1415,11/15/1984,7.6
1416,11/16/1984,13
1417,11/17/1984,12.7
1418,11/18/1984,16
1419,11/19/1984,14.8
1420,11/20/1984,14.2
1421,11/21/1984,10
1422,11/22/1984,8.8
1423,11/23/1984,11.6
1424,11/24/1984,8.6
1425,11/25/1984,14.6
1426,11/26/1984,24.3
1427,11/27/1984,11.6
1428,11/28/1984,10.8
1429,11/29/1984,12
1430,11/30/1984,11
1431,12/1/1984,12.6
1432,12/2/1984,10.8
1433,12/3/1984,9.1
1434,12/4/1984,11
1435,12/5/1984,13
1436,12/6/1984,12.8
1437,12/7/1984,9.9
1438,12/8/1984,11.6
1439,12/9/1984,10.5
1440,12/10/1984,15.9
1441,12/11/1984,12.2
1442,12/12/1984,13
1443,12/13/1984,12.5
1444,12/14/1984,12.5
1445,12/15/1984,11.4
1446,12/16/1984,12.1
1447,12/17/1984,16.8
1448,12/18/1984,12.1
1449,12/19/1984,11.3
1450,12/20/1984,10.4
1451,12/21/1984,14.2
1452,12/22/1984,11.4
1453,12/23/1984,13.7
1454,12/24/1984,16.5
1455,12/25/1984,12.8
1456,12/26/1984,12.2
1457,12/27/1984,12
1458,12/28/1984,12.6
1459,12/29/1984,16
1460,12/30/1984,16.4
1461,1/1/1985,13.3
1462,1/2/1985,15.2
1463,1/3/1985,13.1
1464,1/4/1985,12.7
1465,1/5/1985,14.6
1466,1/6/1985,11
1467,1/7/1985,13.2
1468,1/8/1985,12.2
1469,1/9/1985,14.4
1470,1/10/1985,13.7
1471,1/11/1985,14.5
1472,1/12/1985,14.1
1473,1/13/1985,14.4
1474,1/14/1985,19.7
1475,1/15/1985,16.5
1476,1/16/1985,15.9
1477,1/17/1985,11.8
1478,1/18/1985,12
1479,1/19/1985,11.4
1480,1/20/1985,14.4
1481,1/21/1985,12.4
1482,1/22/1985,15.1
1483,1/23/1985,15.6
1484,1/24/1985,15.2
1485,1/25/1985,12.8
1486,1/26/1985,13.3
1487,1/27/1985,17.5
1488,1/28/1985,15.4
1489,1/29/1985,13.5
1490,1/30/1985,16.7
1491,1/31/1985,15.2
1492,2/1/1985,14.9
1493,2/2/1985,10.2
1494,2/3/1985,13.6
1495,2/4/1985,19
1496,2/5/1985,15.7
1497,2/6/1985,18
1498,2/7/1985,14.8
1499,2/8/1985,13.9
1500,2/9/1985,13
1501,2/10/1985,15.3
1502,2/11/1985,14.3
1503,2/12/1985,15.6
1504,2/13/1985,16
1505,2/14/1985,14.9
1506,2/15/1985,11.1
1507,2/16/1985,14.8
1508,2/17/1985,13
1509,2/18/1985,12.2
1510,2/19/1985,10.9
1511,2/20/1985,14.6
1512,2/21/1985,16.6
1513,2/22/1985,18.1
1514,2/23/1985,13.4
1515,2/24/1985,10.3
1516,2/25/1985,13.6
1517,2/26/1985,13.8
1518,2/27/1985,10.3
1519,2/28/1985,11
1520,3/1/1985,14.3
1521,3/2/1985,15.5
1522,3/3/1985,14.7
1523,3/4/1985,12.7
1524,3/5/1985,10.7
1525,3/6/1985,12.6
1526,3/7/1985,9.8
1527,3/8/1985,13.2
1528,3/9/1985,15.2
1529,3/10/1985,16.6
1530,3/11/1985,21
1531,3/12/1985,22.4
1532,3/13/1985,17
1533,3/14/1985,21.7
1534,3/15/1985,21.4
1535,3/16/1985,18.6
1536,3/17/1985,16.2
1537,3/18/1985,16.8
1538,3/19/1985,17
1539,3/20/1985,18.4
1540,3/21/1985,17.2
1541,3/22/1985,18.4
1542,3/23/1985,18.8
1543,3/24/1985,16.5
1544,3/25/1985,13.3
1545,3/26/1985,12.2
1546,3/27/1985,11.3
1547,3/28/1985,13.8
1548,3/29/1985,16.6
1549,3/30/1985,14
1550,3/31/1985,14.3
1551,4/1/1985,16.4
1552,4/2/1985,11.9
1553,4/3/1985,15.7
1554,4/4/1985,17.6
1555,4/5/1985,17.5
1556,4/6/1985,15.9
1557,4/7/1985,16.2
1558,4/8/1985,16
1559,4/9/1985,15.9
1560,4/10/1985,16.2
1561,4/11/1985,16.2
1562,4/12/1985,19.5
1563,4/13/1985,18.2
1564,4/14/1985,21.8
1565,4/15/1985,15.1
1566,4/16/1985,11
1567,4/17/1985,8.1
1568,4/18/1985,9.5
1569,4/19/1985,9.3
1570,4/20/1985,10.6
1571,4/21/1985,6.3
1572,4/22/1985,8.6
1573,4/23/1985,6.8
1574,4/24/1985,8.7
1575,4/25/1985,8.4
1576,4/26/1985,9.3
1577,4/27/1985,10
1578,4/28/1985,10.5
1579,4/29/1985,12
1580,4/30/1985,10.1
1581,5/1/1985,9.4
1582,5/2/1985,10.1
1583,5/3/1985,8
1584,5/4/1985,10.6
1585,5/5/1985,13.6
1586,5/6/1985,15.4
1587,5/7/1985,9
1588,5/8/1985,10.4
1589,5/9/1985,11
1590,5/10/1985,12.1
1591,5/11/1985,13.4
1592,5/12/1985,11.3
1593,5/13/1985,6.7
1594,5/14/1985,9.8
1595,5/15/1985,10.8
1596,5/16/1985,7.8
1597,5/17/1985,4.5
1598,5/18/1985,7.6
1599,5/19/1985,6.9
1600,5/20/1985,7.5
1601,5/21/1985,8.5
1602,5/22/1985,5.5
1603,5/23/1985,9.5
1604,5/24/1985,7.3
1605,5/25/1985,5.4
1606,5/26/1985,5.5
1607,5/27/1985,8.1
1608,5/28/1985,11.2
1609,5/29/1985,13.4
1610,5/30/1985,11.6
1611,5/31/1985,10.1
1612,6/1/1985,4.3
1613,6/2/1985,5.5
1614,6/3/1985,4.4
1615,6/4/1985,5.9
1616,6/5/1985,5.7
1617,6/6/1985,8.2
1618,6/7/1985,8.2
1619,6/8/1985,4.2
1620,6/9/1985,6.5
1621,6/10/1985,10
1622,6/11/1985,8.8
1623,6/12/1985,6.6
1624,6/13/1985,7.8
1625,6/14/1985,10.1
1626,6/15/1985,7.1
1627,6/16/1985,7.7
1628,6/17/1985,8.5
1629,6/18/1985,7.3
1630,6/19/1985,6.9
1631,6/20/1985,8.4
1632,6/21/1985,7.1
1633,6/22/1985,6.3
1634,6/23/1985,0.6
1635,6/24/1985,1.6
1636,6/25/1985,7
1637,6/26/1985,8.3
1638,6/27/1985,8
1639,6/28/1985,10.2
1640,6/29/1985,10.6
1641,6/30/1985,10.4
1642,7/1/1985,11.6
1643,7/2/1985,11
1644,7/3/1985,10.7
1645,7/4/1985,7.3
1646,7/5/1985,4.2
1647,7/6/1985,4.7
1648,7/7/1985,5.6
1649,7/8/1985,7.7
1650,7/9/1985,7.5
1651,7/10/1985,4.9
1652,7/11/1985,5.9
1653,7/12/1985,7.8
1654,7/13/1985,5.8
1655,7/14/1985,7
1656,7/15/1985,8.4
1657,7/16/1985,6.2
1658,7/17/1985,7.5
1659,7/18/1985,4.8
1660,7/19/1985,3.3
1661,7/20/1985,3.2
1662,7/21/1985,7
1663,7/22/1985,8.4
1664,7/23/1985,0.3
1665,7/24/1985,0.3
1666,7/25/1985,2.1
1667,7/26/1985,8.5
1668,7/27/1985,1.4
1669,7/28/1985,4.1
1670,7/29/1985,10.3
1671,7/30/1985,6.6
1672,7/31/1985,6.1
1673,8/1/1985,7
1674,8/2/1985,5.1
1675,8/3/1985,6.3
1676,8/4/1985,6.9
1677,8/5/1985,11.4
1678,8/6/1985,10.4
1679,8/7/1985,10.3
1680,8/8/1985,9.2
1681,8/9/1985,7.2
1682,8/10/1985,7.5
1683,8/11/1985,4
1684,8/12/1985,5.6
1685,8/13/1985,6.7
1686,8/14/1985,8.4
1687,8/15/1985,11
1688,8/16/1985,8.4
1689,8/17/1985,8.8
1690,8/18/1985,8.6
1691,8/19/1985,8.3
1692,8/20/1985,4
1693,8/21/1985,3.6
1694,8/22/1985,5.7
1695,8/23/1985,10.6
1696,8/24/1985,6.9
1697,8/25/1985,10
1698,8/26/1985,9.8
1699,8/27/1985,7.2
1700,8/28/1985,10.5
1701,8/29/1985,3.6
1702,8/30/1985,5.3
1703,8/31/1985,8.4
1704,9/1/1985,10.3
1705,9/2/1985,7.9
1706,9/3/1985,8.5
1707,9/4/1985,7.9
1708,9/5/1985,8
1709,9/6/1985,9.8
1710,9/7/1985,6.7
1711,9/8/1985,4.8
1712,9/9/1985,9.9
1713,9/10/1985,12.8
1714,9/11/1985,10.9
1715,9/12/1985,11.7
1716,9/13/1985,11.7
1717,9/14/1985,11
1718,9/15/1985,8.2
1719,9/16/1985,7.5
1720,9/17/1985,5.4
1721,9/18/1985,7.2
1722,9/19/1985,9.7
1723,9/20/1985,8.4
1724,9/21/1985,9
1725,9/22/1985,8.7
1726,9/23/1985,6.6
1727,9/24/1985,11.6
1728,9/25/1985,13.1
1729,9/26/1985,6.7
1730,9/27/1985,6.5
1731,9/28/1985,7.7
1732,9/29/1985,8.7
1733,9/30/1985,7.2
1734,10/1/1985,10.5
1735,10/2/1985,8.6
1736,10/3/1985,7.2
1737,10/4/1985,11.4
1738,10/5/1985,16.2
1739,10/6/1985,6.1
1740,10/7/1985,9.6
1741,10/8/1985,11.1
1742,10/9/1985,13.6
1743,10/10/1985,10.7
1744,10/11/1985,14.7
1745,10/12/1985,11.6
1746,10/13/1985,7.3
1747,10/14/1985,8
1748,10/15/1985,9.6
1749,10/16/1985,16
1750,10/17/1985,15.1
1751,10/18/1985,12.8
1752,10/19/1985,6.2
1753,10/20/1985,7.1
1754,10/21/1985,8.4
1755,10/22/1985,10
1756,10/23/1985,12.7
1757,10/24/1985,10
1758,10/25/1985,10.2
1759,10/26/1985,6.5
1760,10/27/1985,9.2
1761,10/28/1985,11.9
1762,10/29/1985,14.7
1763,10/30/1985,11.4
1764,10/31/1985,6.8
1765,11/1/1985,7.4
1766,11/2/1985,11.2
1767,11/3/1985,9.2
1768,11/4/1985,12.6
1769,11/5/1985,16
1770,11/6/1985,17.1
1771,11/7/1985,15.3
1772,11/8/1985,13.3
1773,11/9/1985,15.4
1774,11/10/1985,13.2
1775,11/11/1985,14.4
1776,11/12/1985,14
1777,11/13/1985,15.5
1778,11/14/1985,21
1779,11/15/1985,10
1780,11/16/1985,9.6
1781,11/17/1985,12
1782,11/18/1985,12.2
1783,11/19/1985,11.3
1784,11/20/1985,13.2
1785,11/21/1985,10.5
1786,11/22/1985,10.1
1787,11/23/1985,8.8
1788,11/24/1985,13.7
1789,11/25/1985,16.2
1790,11/26/1985,16
1791,11/27/1985,14
1792,11/28/1985,13.7
1793,11/29/1985,12.5
1794,11/30/1985,12.8
1795,12/1/1985,12.3
1796,12/2/1985,15.2
1797,12/3/1985,15
1798,12/4/1985,16.4
1799,12/5/1985,16.1
1800,12/6/1985,14.6
1801,12/7/1985,18.2
1802,12/8/1985,16.4
1803,12/9/1985,16.6
1804,12/10/1985,14.7
1805,12/11/1985,15.8
1806,12/12/1985,14.1
1807,12/13/1985,13.5
1808,12/14/1985,13.6
1809,12/15/1985,13.7
1810,12/16/1985,13.6
1811,12/17/1985,12.1
1812,12/18/1985,12.7
1813,12/19/1985,13.3
1814,12/20/1985,14.2
1815,12/21/1985,15
1816,12/22/1985,13.7
1817,12/23/1985,12
1818,12/24/1985,13.1
1819,12/25/1985,13.2
1820,12/26/1985,13.3
1821,12/27/1985,11.5
1822,12/28/1985,10.8
1823,12/29/1985,12
1824,12/30/1985,16.3
1825,12/31/1985,14.4
1826,1/1/1986,12.9
1827,1/2/1986,13.8
1828,1/3/1986,10.6
1829,1/4/1986,12.6
1830,1/5/1986,13.7
1831,1/6/1986,12.6
1832,1/7/1986,13.1
1833,1/8/1986,15.4
1834,1/9/1986,11.9
1835,1/10/1986,13.8
1836,1/11/1986,14.4
1837,1/12/1986,15.2
1838,1/13/1986,12.5
1839,1/14/1986,12.2
1840,1/15/1986,16.1
1841,1/16/1986,14.6
1842,1/17/1986,11.6
1843,1/18/1986,13.1
1844,1/19/1986,12.8
1845,1/20/1986,15.2
1846,1/21/1986,13.8
1847,1/22/1986,15
1848,1/23/1986,13.5
1849,1/24/1986,11.8
1850,1/25/1986,15.3
1851,1/26/1986,13.5
1852,1/27/1986,15.3
1853,1/28/1986,13.8
1854,1/29/1986,15.8
1855,1/30/1986,17.4
1856,1/31/1986,15.3
1857,2/1/1986,14.6
1858,2/2/1986,14.8
1859,2/3/1986,10.7
1860,2/4/1986,11.6
1861,2/5/1986,13.6
1862,2/6/1986,14.4
1863,2/7/1986,11.8
1864,2/8/1986,15.8
1865,2/9/1986,16
1866,2/10/1986,11.8
1867,2/11/1986,14.5
1868,2/12/1986,10.7
1869,2/13/1986,14.2
1870,2/14/1986,19.5
1871,2/15/1986,21.4
1872,2/16/1986,17.9
1873,2/17/1986,17.4
1874,2/18/1986,12.7
1875,2/19/1986,13.8
1876,2/20/1986,14
1877,2/21/1986,15
1878,2/22/1986,14.5
1879,2/23/1986,13.1
1880,2/24/1986,11.4
1881,2/25/1986,12.5
1882,2/26/1986,12
1883,2/27/1986,13.4
1884,2/28/1986,14.4
1885,3/1/1986,17.7
1886,3/2/1986,13.9
1887,3/3/1986,13.3
1888,3/4/1986,14.6
1889,3/5/1986,16.4
1890,3/6/1986,16.8
1891,3/7/1986,20
1892,3/8/1986,12.5
1893,3/9/1986,12.7
1894,3/10/1986,11.7
1895,3/11/1986,12.7
1896,3/12/1986,8.6
1897,3/13/1986,11.9
1898,3/14/1986,16
1899,3/15/1986,15.2
1900,3/16/1986,13.4
1901,3/17/1986,11.6
1902,3/18/1986,11.1
1903,3/19/1986,15.6
1904,3/20/1986,17
1905,3/21/1986,18.5
1906,3/22/1986,17.4
1907,3/23/1986,16.5
1908,3/24/1986,16.2
1909,3/25/1986,16.1
1910,3/26/1986,13.2
1911,3/27/1986,18
1912,3/28/1986,12.8
1913,3/29/1986,11.7
1914,3/30/1986,16.7
1915,3/31/1986,15.6
1916,4/1/1986,10.2
1917,4/2/1986,10.3
1918,4/3/1986,15
1919,4/4/1986,18
1920,4/5/1986,13.8
1921,4/6/1986,10.5
1922,4/7/1986,11.8
1923,4/8/1986,7.2
1924,4/9/1986,11.6
1925,4/10/1986,7.4
1926,4/11/1986,14.2
1927,4/12/1986,12.2
1928,4/13/1986,9
1929,4/14/1986,12.3
1930,4/15/1986,19.7
1931,4/16/1986,12.8
1932,4/17/1986,12.4
1933,4/18/1986,12
1934,4/19/1986,12
1935,4/20/1986,11.1
1936,4/21/1986,12.7
1937,4/22/1986,14.2
1938,4/23/1986,11.6
1939,4/24/1986,12
1940,4/25/1986,11.5
1941,4/26/1986,8.3
1942,4/27/1986,10.5
1943,4/28/1986,9
1944,4/29/1986,6.9
1945,4/30/1986,9.4
1946,5/1/1986,11.1
1947,5/2/1986,9.1
1948,5/3/1986,7.7
1949,5/4/1986,10
1950,5/5/1986,10.4
1951,5/6/1986,8
1952,5/7/1986,9.8
1953,5/8/1986,12.4
1954,5/9/1986,12.9
1955,5/10/1986,12.3
1956,5/11/1986,6.9
1957,5/12/1986,10.5
1958,5/13/1986,11
1959,5/14/1986,9.7
1960,5/15/1986,11.1
1961,5/16/1986,11.5
1962,5/17/1986,13.4
1963,5/18/1986,10.9
1964,5/19/1986,12
1965,5/20/1986,12.1
1966,5/21/1986,10.4
1967,5/22/1986,10
1968,5/23/1986,9.6
1969,5/24/1986,11.3
1970,5/25/1986,8.5
1971,5/26/1986,6.3
1972,5/27/1986,8.2
1973,5/28/1986,10.7
1974,5/29/1986,10.3
1975,5/30/1986,9.5
1976,5/31/1986,10.9
1977,6/1/1986,10.9
1978,6/2/1986,4.3
1979,6/3/1986,5.2
1980,6/4/1986,11
1981,6/5/1986,11.6
1982,6/6/1986,10.6
1983,6/7/1986,9.4
1984,6/8/1986,10
1985,6/9/1986,9.6
1986,6/10/1986,9.5
1987,6/11/1986,9.7
1988,6/12/1986,9.6
1989,6/13/1986,7
1990,6/14/1986,7
1991,6/15/1986,6.8
1992,6/16/1986,6.9
1993,6/17/1986,8
1994,6/18/1986,7.6
1995,6/19/1986,8.6
1996,6/20/1986,5.7
1997,6/21/1986,5.5
1998,6/22/1986,5.7
1999,6/23/1986,5.7
2000,6/24/1986,6.6
2001,6/25/1986,6
2002,6/26/1986,6.9
2003,6/27/1986,7.7
2004,6/28/1986,8
2005,6/29/1986,3.9
2006,6/30/1986,0.8
2007,7/1/1986,2.8
2008,7/2/1986,8
2009,7/3/1986,9.8
2010,7/4/1986,11.4
2011,7/5/1986,8.6
2012,7/6/1986,5.2
2013,7/7/1986,6.6
2014,7/8/1986,5.7
2015,7/9/1986,4.6
2016,7/10/1986,5.8
2017,7/11/1986,7
2018,7/12/1986,4.8
2019,7/13/1986,4.4
2020,7/14/1986,4.4
2021,7/15/1986,7.9
2022,7/16/1986,10.6
2023,7/17/1986,5
2024,7/18/1986,7.6
2025,7/19/1986,9.2
2026,7/20/1986,9.7
2027,7/21/1986,8.8
2028,7/22/1986,6.8
2029,7/23/1986,9.4
2030,7/24/1986,11
2031,7/25/1986,2.5
2032,7/26/1986,2.1
2033,7/27/1986,5.4
2034,7/28/1986,6.2
2035,7/29/1986,7.8
2036,7/30/1986,7.4
2037,7/31/1986,9.3
2038,8/1/1986,9.3
2039,8/2/1986,9.5
2040,8/3/1986,8.5
2041,8/4/1986,10
2042,8/5/1986,7.7
2043,8/6/1986,9.3
2044,8/7/1986,9.1
2045,8/8/1986,3.5
2046,8/9/1986,3.6
2047,8/10/1986,2.5
2048,8/11/1986,1.7
2049,8/12/1986,2.7
2050,8/13/1986,2.9
2051,8/14/1986,5.3
2052,8/15/1986,7.7
2053,8/16/1986,9.1
2054,8/17/1986,9.4
2055,8/18/1986,7.3
2056,8/19/1986,8.4
2057,8/20/1986,9.2
2058,8/21/1986,6.6
2059,8/22/1986,9.7
2060,8/23/1986,12.4
2061,8/24/1986,10.2
2062,8/25/1986,5.9
2063,8/26/1986,7.1
2064,8/27/1986,7.5
2065,8/28/1986,9.7
2066,8/29/1986,12.2
2067,8/30/1986,5.6
2068,8/31/1986,5.4
2069,9/1/1986,8.3
2070,9/2/1986,10.6
2071,9/3/1986,9.1
2072,9/4/1986,11.3
2073,9/5/1986,10.9
2074,9/6/1986,8.9
2075,9/7/1986,6.3
2076,9/8/1986,9
2077,9/9/1986,6.1
2078,9/10/1986,9.1
2079,9/11/1986,9.6
2080,9/12/1986,6
2081,9/13/1986,10
2082,9/14/1986,11
2083,9/15/1986,6.2
2084,9/16/1986,8.3
2085,9/17/1986,11.3
2086,9/18/1986,11.3
2087,9/19/1986,6.7
2088,9/20/1986,6.6
2089,9/21/1986,11.4
2090,9/22/1986,6.9
2091,9/23/1986,10.6
2092,9/24/1986,8.6
2093,9/25/1986,11.3
2094,9/26/1986,12.5
2095,9/27/1986,9.9
2096,9/28/1986,6.9
2097,9/29/1986,5.5
2098,9/30/1986,7.8
2099,10/1/1986,11
2100,10/2/1986,16.2
2101,10/3/1986,9.9
2102,10/4/1986,8.7
2103,10/5/1986,10.5
2104,10/6/1986,12.2
2105,10/7/1986,10.6
2106,10/8/1986,8.3
2107,10/9/1986,5.5
2108,10/10/1986,9
2109,10/11/1986,6.4
2110,10/12/1986,7.2
